_id,name,genre,actors,movieImage,business_done,reviews,Rating
"621cb1713fcf48d535e07295","Sanam","love story",[{"_id":"62179554d6d9b2cedaf8d721","name":"Khan Aamir","age":29,"gender":"male","__v":0},{"_id":"6217950367f5c373289c1a83","name":"Khan Khizar","age":25,"gender":"male","__v":0}],,10000,["Good Excellent Movie"],4
"621cb1713fcf48d535e07297","Sanam","love story",[{"_id":"62179554d6d9b2cedaf8d721","name":"Khan Aamir","age":29,"gender":"male","__v":0},{"_id":"6217950367f5c373289c1a83","name":"Khan Khizar","age":25,"gender":"male","__v":0}],,10000,[],
"621dfbd4e8d1e74a690653bb","Super Man","action",[{"_id":"62176a85604e6b148fc7da56","name":"Salman Khan","age":53,"gender":"male","__v":0},{"_id":"621df9c1e8d1e74a690653b0","name":"John","age":35,"gender":"Male","__v":0}],,12000000,[],
"6225edb96c157a408c36a898","Kuch kuch hota hai","Romantic",[],,12345,[],
"6225ede15700107848b47a5f","Kuch kuch hota hai","Romantic",[],,12345,[],
"6225ee7bca834a55595cf6fe","Kuch kuch hota hai","Romantic",[],,12345,[],
"6225eeaf29accacc3aa6512b","Kuch kuch hota hai","Romantic",[],,12345,[],
"6225eee832fa06b0cf061526","Kuch kuch hota hai","Romantic",[],,12345,[],
"6225ef088f7ea2bbdec33dec","Kuch kuch hota hai","Romantic",[],,12345,[],
"6225ef56edc24f14a3514c27","Kuch kuch hota hai","Romantic",[],,12345,[],
"6225f02a5e68bdf979b5667f","Kuch kuch hota hai","Romantic",[],,12345,[],
"6225f1cfbdb3d0d4d5bbf8d6","Kuch kuch hota hai","Romantic",[{"_id":"62179554d6d9b2cedaf8d721","name":"Khan Aamir","age":29,"gender":"male","__v":0}],,12345,[],
"6225f3121b96cbb549bf486e","Kuch kuch hota hai","Romantic",[{"_id":"62176a85604e6b148fc7da56","name":"Salman Khan","age":53,"gender":"male","__v":0}],,12345,[],
"6225f3121b96cbb549bf4870","Kuch kuch hota hai","Romantic",[{"_id":"62179554d6d9b2cedaf8d721","name":"Khan Aamir","age":29,"gender":"male","__v":0}],,12345,[],
"6225f34d03fc19115fe5926a","Kuch kuch hota hai","Romantic",[{"_id":"62176a85604e6b148fc7da56","name":"Salman Khan","age":53,"gender":"male","__v":0}],,12345,[],
"6225f34d03fc19115fe5926c","Kuch kuch hota hai","Romantic",[{"_id":"62179554d6d9b2cedaf8d721","name":"Khan Aamir","age":29,"gender":"male","__v":0}],,12345,[],
"6225f395dbcae55760851530","Kuch kuch hota hai","Romantic",[{"_id":"62176a85604e6b148fc7da56","name":"Salman Khan","age":53,"gender":"male","__v":0}],,12345,[],
"6225f395dbcae55760851532","Kuch kuch hota hai","Romantic",[{"_id":"62179554d6d9b2cedaf8d721","name":"Khan Aamir","age":29,"gender":"male","__v":0}],,12345,[],
"6225fd922d90c876fe5016ac","Kuch kuch hota hai","Romantic",[{"_id":"62179554d6d9b2cedaf8d721","name":"Khan Aamir","age":29,"gender":"male","__v":0}],,12345,[],
"6225fd922d90c876fe5016ae","Kuch kuch hota hai","Romantic",[{"_id":"62176a85604e6b148fc7da56","name":"Salman Khan","age":53,"gender":"male","__v":0}],,12345,[],
"6225fe548219bbd094e5e6b9","Kuch kuch hota hai","Romantic",[{"_id":"62179554d6d9b2cedaf8d721","name":"Khan Aamir","age":29,"gender":"male","__v":0}],,12345,[],
"6225fe548219bbd094e5e6bb","Kuch kuch hota hai","Romantic",[{"_id":"62176a85604e6b148fc7da56","name":"Salman Khan","age":53,"gender":"male","__v":0}],,12345,[],
